행정기관코드,행정기관,총 인구수,연령구간인구수,0~9세,10~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80~89세,90~99세,100세 이상,남 인구수,연령구간인구수,0~9세,10~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80~89세,90~99세,100세 이상,여 인구수,연령구간인구수,0~9세,10~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80~89세,90~99세,100세 이상
0000000000,전국  ,"51,226,757","51,226,757","3,152,382","4,620,995","5,977,972","6,617,161","7,746,514","8,711,340","7,797,848","4,163,830","2,104,312","325,840","8,563","25,504,176","25,504,176","1,615,168","2,374,945","3,113,094","3,453,224","3,937,417","4,394,451","3,840,388","1,920,090","777,717","76,156","1,526","25,722,581","25,722,581","1,537,214","2,246,050","2,864,878","3,163,937","3,809,097","4,316,889","3,957,460","2,243,740","1,326,595","249,684","7,037"
1100000000,서울특별시  ,"9,335,495","9,335,495","485,522","721,716","1,312,745","1,440,604","1,387,689","1,487,634","1,324,449","770,079","354,527","49,049","1,481","4,507,664","4,507,664","248,988","369,160","618,386","721,116","685,509","731,718","626,930","348,091","144,068","13,368",330,"4,827,831","4,827,831","236,534","352,556","694,359","719,488","702,180","755,916","697,519","421,988","210,459","35,681","1,151"
2600000000,부산광역시  ,"3,268,993","3,268,993","182,582","262,868","360,204","389,201","472,514","538,095","561,009","334,969","148,316","18,811",424,"1,591,231","1,591,231","93,471","134,871","184,295","200,848","238,737","263,430","263,389","151,321","56,426","4,381",62,"1,677,762","1,677,762","89,111","127,997","175,909","188,353","233,777","274,665","297,620","183,648","91,890","14,430",362
2700000000,대구광역시  ,"2,364,334","2,364,334","142,666","212,469","269,337","282,451","345,750","418,634","374,562","204,075","100,397","13,735",258,"1,160,074","1,160,074","73,254","109,354","141,486","150,828","171,511","204,380","178,920","90,481","36,544","3,280",36,"1,204,260","1,204,260","69,412","103,115","127,851","131,623","174,239","214,254","195,642","113,594","63,853","10,455",222
2800000000,인천광역시  ,"3,018,589","3,018,589","195,612","272,300","352,523","420,990","476,421","516,797","457,907","211,156","98,288","16,095",500,"1,508,189","1,508,189","100,217","139,625","182,203","219,908","244,928","257,576","225,954","98,221","35,966","3,495",96,"1,510,400","1,510,400","95,395","132,675","170,320","201,082","231,493","259,221","231,953","112,935","62,322","12,600",404
2900000000,광주광역시  ,"1,409,624","1,409,624","93,332","145,604","182,855","173,865","220,333","243,076","190,119","102,974","49,754","7,527",185,"695,854","695,854","47,655","75,059","95,396","90,170","109,993","120,272","91,091","45,654","18,768","1,771",25,"713,770","713,770","45,677","70,545","87,459","83,695","110,340","122,804","99,028","57,320","30,986","5,756",160
3000000000,대전광역시  ,"1,439,687","1,439,687","91,881","135,669","194,362","190,543","214,041","243,891","205,803","105,267","50,298","7,722",210,"717,664","717,664","47,304","69,875","101,459","101,175","107,012","121,602","99,804","48,445","19,032","1,919",37,"722,023","722,023","44,577","65,794","92,903","89,368","107,029","122,289","105,999","56,822","31,266","5,803",173
3100000000,울산광역시  ,"1,098,312","1,098,312","73,508","109,250","117,561","136,308","173,784","203,178","174,658","76,755","29,226","4,001",83,"564,865","564,865","37,703","56,751","67,353","74,595","89,746","101,859","88,114","37,209","10,702",824,9,"533,447","533,447","35,805","52,499","50,208","61,713","84,038","101,319","86,544","39,546","18,524","3,177",74
3600000000,세종특별자치시  ,"390,603","390,603","41,493","52,444","37,239","58,865","77,285","56,909","38,621","17,651","8,413","1,642",41,"194,407","194,407","21,084","26,515","18,981","29,019","38,002","29,689","19,255","8,435","3,078",345,4,"196,196","196,196","20,409","25,929","18,258","29,846","39,283","27,220","19,366","9,216","5,335","1,297",37
4100000000,경기도  ,"13,690,645","13,690,645","943,133","1,318,891","1,632,308","1,903,792","2,220,657","2,357,537","1,903,243","899,696","440,179","69,263","1,946","6,880,565","6,880,565","482,736","674,362","855,710","995,385","1,132,737","1,187,244","949,610","418,091","167,065","17,190",435,"6,810,080","6,810,080","460,397","644,529","776,598","908,407","1,087,920","1,170,293","953,633","481,605","273,114","52,073","1,511"
5100000000,강원특별자치도  ,"1,518,700","1,518,700","86,079","126,794","156,847","158,374","201,483","261,110","279,019","148,762","86,326","13,490",416,"763,577","763,577","43,916","65,633","87,783","84,895","102,443","134,563","140,014","69,578","31,663","2,991",98,"755,123","755,123","42,163","61,161","69,064","73,479","99,040","126,547","139,005","79,184","54,663","10,499",318
4300000000,충청북도  ,"1,591,100","1,591,100","98,044","143,159","174,478","188,885","225,875","273,783","262,892","135,231","76,298","12,175",280,"809,697","809,697","50,387","73,760","96,340","103,826","117,327","140,891","133,207","63,980","27,278","2,655",46,"781,403","781,403","47,657","69,399","78,138","85,059","108,548","132,892","129,685","71,251","49,020","9,520",234
4400000000,충청남도  ,"2,136,632","2,136,632","135,998","201,783","220,726","252,119","319,397","353,405","333,768","187,267","111,349","20,334",486,"1,096,190","1,096,190","69,769","104,253","122,494","137,836","169,834","187,899","170,331","88,817","39,943","4,940",74,"1,040,442","1,040,442","66,229","97,530","98,232","114,283","149,563","165,506","163,437","98,450","71,406","15,394",412
5200000000,전북특별자치도  ,"1,739,751","1,739,751","95,560","161,527","182,013","172,555","235,565","302,267","288,163","178,837","104,465","18,337",462,"866,399","866,399","48,760","83,596","98,842","90,241","120,425","156,947","144,340","82,608","36,494","4,091",55,"873,352","873,352","46,800","77,931","83,171","82,314","115,140","145,320","143,823","96,229","67,971","14,246",407
4600000000,전라남도  ,"1,789,610","1,789,610","101,739","156,360","169,921","168,997","233,459","308,780","311,161","194,633","123,500","20,507",553,"902,758","902,758","51,904","80,249","95,114","89,446","123,498","166,590","160,350","90,494","40,936","4,101",76,"886,852","886,852","49,835","76,111","74,807","79,551","109,961","142,190","150,811","104,139","82,564","16,406",477
4700000000,경상북도  ,"2,533,979","2,533,979","141,135","215,689","237,399","256,094","345,272","441,859","456,574","263,756","151,059","24,585",557,"1,281,907","1,281,907","72,530","112,821","136,344","140,288","179,790","228,995","230,805","123,622","51,398","5,251",63,"1,252,072","1,252,072","68,605","102,868","101,055","115,806","165,482","212,864","225,769","140,134","99,661","19,334",494
4800000000,경상남도  ,"3,230,071","3,230,071","196,138","314,245","307,126","345,924","491,598","584,835","539,146","283,021","144,465","23,132",441,"1,627,652","1,627,652","100,922","162,809","173,330","184,189","252,604","298,950","269,819","132,089","48,400","4,476",64,"1,602,419","1,602,419","95,216","151,436","133,796","161,735","238,994","285,885","269,327","150,932","96,065","18,656",377
5000000000,제주특별자치도  ,"670,632","670,632","47,960","70,227","70,328","77,594","105,391","119,550","96,754","49,701","27,452","5,435",240,"335,483","335,483","24,568","36,252","37,578","39,459","53,321","61,846","48,455","22,954","9,956","1,078",16,"335,149","335,149","23,392","33,975","32,750","38,135","52,070","57,704","48,299","26,747","17,496","4,357",224